{'abbr': 'OBSN', 'building': '0927', 'floor': None, 'room': None}
{'abbr': 'Adam', 'building': '0060', 'floor': None, 'room': None}
{'abbr': 'ALS', 'building': '0079', 'floor': None, 'room': None}
{'abbr': 'BATES', 'building': '0069', 'floor': None, 'room': None}
{'abbr': 'Bexl', 'building': '0018', 'floor': None, 'room': None}
{'abbr': 'Casc', 'building': '0058', 'floor': None, 'room': None}
{'abbr': 'Fair', 'building': '0087', 'floor': None, 'room': None}
{'abbr': 'HMSC', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Hysl', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Furm', 'building': '0028', 'floor': None, 'room': None}
{'abbr': 'KAd', 'building': '0061', 'floor': None, 'room': None}
{'abbr': 'LSC', 'building': '0200', 'floor': None, 'room': None}
{'abbr': 'MU', 'building': '0083', 'floor': None, 'room': None}
{'abbr': 'Mlm', 'building': '0081', 'floor': None, 'room': None}
{'abbr': 'BalE', 'building': '0067', 'floor': None, 'room': None}
{'abbr': 'Kear', 'building': '0001', 'floor': None, 'room': None}
{'abbr': 'More', 'building': '0106', 'floor': None, 'room': None}
{'abbr': 'Navy', 'building': '0117', 'floor': None, 'room': None}
{'abbr': 'Phar', 'building': '0030', 'floor': None, 'room': None}
{'abbr': 'PSHC', 'building': '0062', 'floor': None, 'room': None}
{'abbr': 'Snel', 'building': '0100', 'floor': None, 'room': None}
{'abbr': 'VLib', 'building': '0036', 'floor': None, 'room': None}
{'abbr': 'Wngr', 'building': '0017', 'floor': None, 'room': None}
{'abbr': 'WB', 'building': '0086', 'floor': None, 'room': None}
{'abbr': 'Arnd', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Buxt', 'building': None, 'floor': None, 'room': None}
{'abbr': 'CALL', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Row', 'building': None, 'floor': None, 'room': None}
{'abbr': 'VRL', 'building': None, 'floor': None, 'room': None}
{'abbr': 'HPB11', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Goss', 'building': '0108', 'floor': None, 'room': None}
{'abbr': 'Wgnd', 'building': None, 'floor': None, 'room': None}
{'abbr': 'AWP', 'building': None, 'floor': None, 'room': None}
{'abbr': 'FIC', 'building': None, 'floor': None, 'room': None}
{'abbr': 'GEM', 'building': None, 'floor': None, 'room': None}
{'abbr': 'ILLC', 'building': None, 'floor': None, 'room': None}
{'abbr': 'McDn', 'building': None, 'floor': None, 'room': None}
{'abbr': 'OrCC', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Pol', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Sack', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Tebe', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Wfd', 'building': None, 'floor': None, 'room': None}
{'abbr': 'WsDn', 'building': None, 'floor': None, 'room': None}
{'abbr': 'WILSON', 'building': None, 'floor': None, 'room': None}
{'abbr': 'TYKH', 'building': '0926', 'floor': None, 'room': None}
{'abbr': 'OOC', 'building': '0228', 'floor': None, 'room': None}
{'abbr': 'OaB', 'building': '0807', 'floor': None, 'room': None}
{'abbr': 'Dear', 'building': '0011', 'floor': None, 'room': None}
{'abbr': 'Gilm', 'building': '0084', 'floor': None, 'room': None}
{'abbr': 'Glsn', 'building': '0016', 'floor': None, 'room': None}
{'abbr': 'Graf', 'building': '0006', 'floor': None, 'room': None}
{'abbr': 'John', 'building': '0008', 'floor': None, 'room': None}
{'abbr': 'KEC', 'building': '0003', 'floor': None, 'room': None}
{'abbr': 'Owen', 'building': '0022', 'floor': None, 'room': None}
{'abbr': 'Crps', 'building': '0080', 'floor': None, 'room': None}
{'abbr': 'Blss', 'building': None, 'floor': None, 'room': None}
{'abbr': 'AzHs', 'building': None, 'floor': None, 'room': None}
{'abbr': 'Cau', 'building': None, 'floor': None, 'room': None}
{'abbr': 'With', 'building': None, 'floor': None, 'room': None}
{'abbr': 'WGrn', 'building': None, 'floor': None, 'room': None}
{'abbr': 'COC', 'building': None, 'floor': None, 'room': None}
{'abbr': 'HDMC', 'building': None, 'floor': None, 'room': None}
{'abbr': 'FSL', 'building': None, 'floor': None, 'room': None}
{'abbr': 'ODFW', 'building': None, 'floor': None, 'room': None}
{'abbr': 'OxHs', 'building': None, 'floor': None, 'room': None}
{'abbr': 'McNy', 'building': None, 'floor': None, 'room': None}
